
Processing d = 2283 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5206
Negatively Dependent [-1,0)  = 91376
Independent = 1106238177
Positively Dependent (0,1)   = 215181
Positively Dependent [1,2)   = 186356
Positively Dependent [2,3)   = 154494
Positively Dependent [3,4)   = 132557
Positively Dependent [4,5)   = 116299
Positively Dependent [5,6)   = 98451
Positively Dependent [6,7)   = 75901
Positively Dependent [7,8)   = 52676
Positively Dependent [8,9)   = 31894
Positively Dependent [9,10)  = 16399
Positively Dependent [10,:)  = 10299
