
Processing d = 1920 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5225
Negatively Dependent [-1,0)  = 91425
Independent = 1106238464
Positively Dependent (0,1)   = 214300
Positively Dependent [1,2)   = 186939
Positively Dependent [2,3)   = 154788
Positively Dependent [3,4)   = 132440
Positively Dependent [4,5)   = 116277
Positively Dependent [5,6)   = 98211
Positively Dependent [6,7)   = 75926
Positively Dependent [7,8)   = 52547
Positively Dependent [8,9)   = 31972
Positively Dependent [9,10)  = 16450
Positively Dependent [10,:)  = 10307
