
Processing d = 2165 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 91367
Independent = 1106238245
Positively Dependent (0,1)   = 215366
Positively Dependent [1,2)   = 187027
Positively Dependent [2,3)   = 154395
Positively Dependent [3,4)   = 132048
Positively Dependent [4,5)   = 116127
Positively Dependent [5,6)   = 97829
Positively Dependent [6,7)   = 76288
Positively Dependent [7,8)   = 52085
Positively Dependent [8,9)   = 32510
Positively Dependent [9,10)  = 16411
Positively Dependent [10,:)  = 10321
