
Processing d = 2919 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5283
Negatively Dependent [-1,0)  = 91474
Independent = 1106237322
Positively Dependent (0,1)   = 215550
Positively Dependent [1,2)   = 186854
Positively Dependent [2,3)   = 154223
Positively Dependent [3,4)   = 132565
Positively Dependent [4,5)   = 116480
Positively Dependent [5,6)   = 98282
Positively Dependent [6,7)   = 75854
Positively Dependent [7,8)   = 52743
Positively Dependent [8,9)   = 31893
Positively Dependent [9,10)  = 16426
Positively Dependent [10,:)  = 10317
