
Processing d = 1225 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5399
Negatively Dependent [-1,0)  = 90654
Independent = 1106239524
Positively Dependent (0,1)   = 213946
Positively Dependent [1,2)   = 186820
Positively Dependent [2,3)   = 154332
Positively Dependent [3,4)   = 132561
Positively Dependent [4,5)   = 116505
Positively Dependent [5,6)   = 98423
Positively Dependent [6,7)   = 75877
Positively Dependent [7,8)   = 52363
Positively Dependent [8,9)   = 32033
Positively Dependent [9,10)  = 16345
Positively Dependent [10,:)  = 10484
