
Processing d = 508 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5336
Negatively Dependent [-1,0)  = 90689
Independent = 1106241273
Positively Dependent (0,1)   = 213277
Positively Dependent [1,2)   = 187309
Positively Dependent [2,3)   = 154037
Positively Dependent [3,4)   = 132322
Positively Dependent [4,5)   = 116502
Positively Dependent [5,6)   = 97778
Positively Dependent [6,7)   = 75880
Positively Dependent [7,8)   = 51894
Positively Dependent [8,9)   = 31770
Positively Dependent [9,10)  = 16703
Positively Dependent [10,:)  = 10488
