
Processing d = 169 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5546
Negatively Dependent [-1,0)  = 91186
Independent = 1106243171
Positively Dependent (0,1)   = 211853
Positively Dependent [1,2)   = 186864
Positively Dependent [2,3)   = 154125
Positively Dependent [3,4)   = 132280
Positively Dependent [4,5)   = 115792
Positively Dependent [5,6)   = 97658
Positively Dependent [6,7)   = 75328
Positively Dependent [7,8)   = 51895
Positively Dependent [8,9)   = 32110
Positively Dependent [9,10)  = 16551
Positively Dependent [10,:)  = 10892
