
Processing d = 880 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5506
Negatively Dependent [-1,0)  = 90932
Independent = 1106239755
Positively Dependent (0,1)   = 213772
Positively Dependent [1,2)   = 187077
Positively Dependent [2,3)   = 154625
Positively Dependent [3,4)   = 132181
Positively Dependent [4,5)   = 116086
Positively Dependent [5,6)   = 98508
Positively Dependent [6,7)   = 75504
Positively Dependent [7,8)   = 52198
Positively Dependent [8,9)   = 32210
Positively Dependent [9,10)  = 16510
Positively Dependent [10,:)  = 10392
