
Processing d = 2205 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5224
Negatively Dependent [-1,0)  = 91183
Independent = 1106238321
Positively Dependent (0,1)   = 215413
Positively Dependent [1,2)   = 186734
Positively Dependent [2,3)   = 154303
Positively Dependent [3,4)   = 132723
Positively Dependent [4,5)   = 116405
Positively Dependent [5,6)   = 98135
Positively Dependent [6,7)   = 75621
Positively Dependent [7,8)   = 52661
Positively Dependent [8,9)   = 31842
Positively Dependent [9,10)  = 16382
Positively Dependent [10,:)  = 10318
