
Processing d = 635 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5410
Negatively Dependent [-1,0)  = 91270
Independent = 1106239947
Positively Dependent (0,1)   = 213581
Positively Dependent [1,2)   = 186762
Positively Dependent [2,3)   = 154829
Positively Dependent [3,4)   = 132221
Positively Dependent [4,5)   = 116138
Positively Dependent [5,6)   = 97924
Positively Dependent [6,7)   = 75647
Positively Dependent [7,8)   = 52422
Positively Dependent [8,9)   = 32016
Positively Dependent [9,10)  = 16534
Positively Dependent [10,:)  = 10563
