
Processing d = 1294 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 90957
Independent = 1106239533
Positively Dependent (0,1)   = 214855
Positively Dependent [1,2)   = 186699
Positively Dependent [2,3)   = 153756
Positively Dependent [3,4)   = 132457
Positively Dependent [4,5)   = 115925
Positively Dependent [5,6)   = 98063
Positively Dependent [6,7)   = 76064
Positively Dependent [7,8)   = 52471
Positively Dependent [8,9)   = 31860
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 10698
