
Processing d = 1535 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 90960
Independent = 1106238742
Positively Dependent (0,1)   = 215313
Positively Dependent [1,2)   = 187261
Positively Dependent [2,3)   = 154298
Positively Dependent [3,4)   = 131823
Positively Dependent [4,5)   = 116443
Positively Dependent [5,6)   = 98061
Positively Dependent [6,7)   = 75131
Positively Dependent [7,8)   = 52748
Positively Dependent [8,9)   = 32206
Positively Dependent [9,10)  = 16474
Positively Dependent [10,:)  = 10493
