
Processing d = 474 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5576
Negatively Dependent [-1,0)  = 90828
Independent = 1106241131
Positively Dependent (0,1)   = 212991
Positively Dependent [1,2)   = 187451
Positively Dependent [2,3)   = 154572
Positively Dependent [3,4)   = 131964
Positively Dependent [4,5)   = 115861
Positively Dependent [5,6)   = 97451
Positively Dependent [6,7)   = 76033
Positively Dependent [7,8)   = 52316
Positively Dependent [8,9)   = 31813
Positively Dependent [9,10)  = 16682
Positively Dependent [10,:)  = 10590
