
Processing d = 929 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5371
Negatively Dependent [-1,0)  = 91099
Independent = 1106239452
Positively Dependent (0,1)   = 214534
Positively Dependent [1,2)   = 187274
Positively Dependent [2,3)   = 153759
Positively Dependent [3,4)   = 131880
Positively Dependent [4,5)   = 116569
Positively Dependent [5,6)   = 98170
Positively Dependent [6,7)   = 75867
Positively Dependent [7,8)   = 52453
Positively Dependent [8,9)   = 31708
Positively Dependent [9,10)  = 16528
Positively Dependent [10,:)  = 10601
