
Processing d = 1540 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5429
Negatively Dependent [-1,0)  = 91306
Independent = 1106238310
Positively Dependent (0,1)   = 214357
Positively Dependent [1,2)   = 186721
Positively Dependent [2,3)   = 155118
Positively Dependent [3,4)   = 132048
Positively Dependent [4,5)   = 116532
Positively Dependent [5,6)   = 98307
Positively Dependent [6,7)   = 76089
Positively Dependent [7,8)   = 52204
Positively Dependent [8,9)   = 32028
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10303
