
Processing d = 1165 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5390
Negatively Dependent [-1,0)  = 90920
Independent = 1106239325
Positively Dependent (0,1)   = 214183
Positively Dependent [1,2)   = 187812
Positively Dependent [2,3)   = 153857
Positively Dependent [3,4)   = 132478
Positively Dependent [4,5)   = 116071
Positively Dependent [5,6)   = 97860
Positively Dependent [6,7)   = 75634
Positively Dependent [7,8)   = 52576
Positively Dependent [8,9)   = 32178
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10436
