
Processing d = 413 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5336
Negatively Dependent [-1,0)  = 90857
Independent = 1106241515
Positively Dependent (0,1)   = 213761
Positively Dependent [1,2)   = 187082
Positively Dependent [2,3)   = 154527
Positively Dependent [3,4)   = 131542
Positively Dependent [4,5)   = 115992
Positively Dependent [5,6)   = 97602
Positively Dependent [6,7)   = 75639
Positively Dependent [7,8)   = 52090
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16692
Positively Dependent [10,:)  = 10604
