
Processing d = 987 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5277
Negatively Dependent [-1,0)  = 90857
Independent = 1106239865
Positively Dependent (0,1)   = 214238
Positively Dependent [1,2)   = 186820
Positively Dependent [2,3)   = 154705
Positively Dependent [3,4)   = 132112
Positively Dependent [4,5)   = 115948
Positively Dependent [5,6)   = 98096
Positively Dependent [6,7)   = 76294
Positively Dependent [7,8)   = 52425
Positively Dependent [8,9)   = 31906
Positively Dependent [9,10)  = 16310
Positively Dependent [10,:)  = 10410
