
Processing d = 2627 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 91204
Independent = 1106237301
Positively Dependent (0,1)   = 214934
Positively Dependent [1,2)   = 187746
Positively Dependent [2,3)   = 154077
Positively Dependent [3,4)   = 132541
Positively Dependent [4,5)   = 116628
Positively Dependent [5,6)   = 98658
Positively Dependent [6,7)   = 75607
Positively Dependent [7,8)   = 52420
Positively Dependent [8,9)   = 32093
Positively Dependent [9,10)  = 16486
Positively Dependent [10,:)  = 10284
