
Processing d = 2248 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5117
Negatively Dependent [-1,0)  = 91080
Independent = 1106238559
Positively Dependent (0,1)   = 215054
Positively Dependent [1,2)   = 187434
Positively Dependent [2,3)   = 153585
Positively Dependent [3,4)   = 132085
Positively Dependent [4,5)   = 116374
Positively Dependent [5,6)   = 98720
Positively Dependent [6,7)   = 76046
Positively Dependent [7,8)   = 52464
Positively Dependent [8,9)   = 31887
Positively Dependent [9,10)  = 16348
Positively Dependent [10,:)  = 10506
