
Processing d = 568 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5445
Negatively Dependent [-1,0)  = 90922
Independent = 1106240678
Positively Dependent (0,1)   = 213497
Positively Dependent [1,2)   = 186894
Positively Dependent [2,3)   = 154142
Positively Dependent [3,4)   = 132794
Positively Dependent [4,5)   = 115971
Positively Dependent [5,6)   = 97712
Positively Dependent [6,7)   = 75328
Positively Dependent [7,8)   = 52749
Positively Dependent [8,9)   = 31871
Positively Dependent [9,10)  = 16713
Positively Dependent [10,:)  = 10542
