
Processing d = 2426 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5367
Negatively Dependent [-1,0)  = 90778
Independent = 1106238121
Positively Dependent (0,1)   = 215932
Positively Dependent [1,2)   = 186745
Positively Dependent [2,3)   = 153827
Positively Dependent [3,4)   = 132160
Positively Dependent [4,5)   = 116660
Positively Dependent [5,6)   = 98651
Positively Dependent [6,7)   = 75460
Positively Dependent [7,8)   = 52612
Positively Dependent [8,9)   = 32251
Positively Dependent [9,10)  = 16355
Positively Dependent [10,:)  = 10343
