
Processing d = 2984 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91150
Independent = 1106238578
Positively Dependent (0,1)   = 215225
Positively Dependent [1,2)   = 187172
Positively Dependent [2,3)   = 154048
Positively Dependent [3,4)   = 131438
Positively Dependent [4,5)   = 116666
Positively Dependent [5,6)   = 98135
Positively Dependent [6,7)   = 76216
Positively Dependent [7,8)   = 52630
Positively Dependent [8,9)   = 32055
Positively Dependent [9,10)  = 16392
Positively Dependent [10,:)  = 10311
