
Processing d = 1840 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5166
Negatively Dependent [-1,0)  = 90563
Independent = 1106239099
Positively Dependent (0,1)   = 215438
Positively Dependent [1,2)   = 186877
Positively Dependent [2,3)   = 154203
Positively Dependent [3,4)   = 132042
Positively Dependent [4,5)   = 116373
Positively Dependent [5,6)   = 98190
Positively Dependent [6,7)   = 75782
Positively Dependent [7,8)   = 52569
Positively Dependent [8,9)   = 32091
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10330
