
Processing d = 1522 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 90910
Independent = 1106239035
Positively Dependent (0,1)   = 214546
Positively Dependent [1,2)   = 186741
Positively Dependent [2,3)   = 154366
Positively Dependent [3,4)   = 132107
Positively Dependent [4,5)   = 116547
Positively Dependent [5,6)   = 98231
Positively Dependent [6,7)   = 76020
Positively Dependent [7,8)   = 52457
Positively Dependent [8,9)   = 31979
Positively Dependent [9,10)  = 16445
Positively Dependent [10,:)  = 10610
