
Processing d = 401 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5450
Negatively Dependent [-1,0)  = 91500
Independent = 1106241286
Positively Dependent (0,1)   = 212592
Positively Dependent [1,2)   = 186930
Positively Dependent [2,3)   = 153868
Positively Dependent [3,4)   = 132326
Positively Dependent [4,5)   = 116574
Positively Dependent [5,6)   = 97747
Positively Dependent [6,7)   = 75737
Positively Dependent [7,8)   = 52091
Positively Dependent [8,9)   = 32011
Positively Dependent [9,10)  = 16614
Positively Dependent [10,:)  = 10525
