
Processing d = 2233 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5227
Negatively Dependent [-1,0)  = 91481
Independent = 1106238114
Positively Dependent (0,1)   = 214990
Positively Dependent [1,2)   = 187171
Positively Dependent [2,3)   = 154197
Positively Dependent [3,4)   = 131632
Positively Dependent [4,5)   = 116677
Positively Dependent [5,6)   = 97995
Positively Dependent [6,7)   = 76019
Positively Dependent [7,8)   = 52954
Positively Dependent [8,9)   = 31890
Positively Dependent [9,10)  = 16447
Positively Dependent [10,:)  = 10474
