
Processing d = 1051 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5457
Negatively Dependent [-1,0)  = 91152
Independent = 1106239719
Positively Dependent (0,1)   = 214434
Positively Dependent [1,2)   = 186490
Positively Dependent [2,3)   = 153835
Positively Dependent [3,4)   = 132113
Positively Dependent [4,5)   = 116320
Positively Dependent [5,6)   = 98485
Positively Dependent [6,7)   = 75799
Positively Dependent [7,8)   = 52655
Positively Dependent [8,9)   = 31924
Positively Dependent [9,10)  = 16346
Positively Dependent [10,:)  = 10534
