
Processing d = 1954 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5146
Negatively Dependent [-1,0)  = 91183
Independent = 1106238326
Positively Dependent (0,1)   = 215113
Positively Dependent [1,2)   = 187290
Positively Dependent [2,3)   = 153531
Positively Dependent [3,4)   = 132209
Positively Dependent [4,5)   = 116553
Positively Dependent [5,6)   = 98073
Positively Dependent [6,7)   = 76146
Positively Dependent [7,8)   = 52409
Positively Dependent [8,9)   = 32286
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10485
