
Processing d = 2659 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5310
Negatively Dependent [-1,0)  = 91555
Independent = 1106237248
Positively Dependent (0,1)   = 215576
Positively Dependent [1,2)   = 187448
Positively Dependent [2,3)   = 154143
Positively Dependent [3,4)   = 131746
Positively Dependent [4,5)   = 116340
Positively Dependent [5,6)   = 98469
Positively Dependent [6,7)   = 76289
Positively Dependent [7,8)   = 52051
Positively Dependent [8,9)   = 32013
Positively Dependent [9,10)  = 16610
Positively Dependent [10,:)  = 10469
