
Processing d = 751 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5435
Negatively Dependent [-1,0)  = 91252
Independent = 1106239781
Positively Dependent (0,1)   = 213839
Positively Dependent [1,2)   = 186580
Positively Dependent [2,3)   = 153696
Positively Dependent [3,4)   = 132740
Positively Dependent [4,5)   = 115942
Positively Dependent [5,6)   = 98365
Positively Dependent [6,7)   = 75863
Positively Dependent [7,8)   = 52614
Positively Dependent [8,9)   = 32075
Positively Dependent [9,10)  = 16522
Positively Dependent [10,:)  = 10558
