
Processing d = 1341 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5371
Negatively Dependent [-1,0)  = 91005
Independent = 1106238529
Positively Dependent (0,1)   = 214934
Positively Dependent [1,2)   = 186734
Positively Dependent [2,3)   = 154314
Positively Dependent [3,4)   = 132732
Positively Dependent [4,5)   = 116031
Positively Dependent [5,6)   = 98495
Positively Dependent [6,7)   = 76281
Positively Dependent [7,8)   = 52209
Positively Dependent [8,9)   = 31730
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10486
