
Processing d = 2743 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5172
Negatively Dependent [-1,0)  = 90932
Independent = 1106238127
Positively Dependent (0,1)   = 215702
Positively Dependent [1,2)   = 187336
Positively Dependent [2,3)   = 153854
Positively Dependent [3,4)   = 132797
Positively Dependent [4,5)   = 116313
Positively Dependent [5,6)   = 98160
Positively Dependent [6,7)   = 75367
Positively Dependent [7,8)   = 52658
Positively Dependent [8,9)   = 32108
Positively Dependent [9,10)  = 16504
Positively Dependent [10,:)  = 10236
