
Processing d = 2731 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 91174
Independent = 1106238313
Positively Dependent (0,1)   = 214912
Positively Dependent [1,2)   = 186994
Positively Dependent [2,3)   = 153913
Positively Dependent [3,4)   = 132419
Positively Dependent [4,5)   = 116170
Positively Dependent [5,6)   = 98662
Positively Dependent [6,7)   = 76131
Positively Dependent [7,8)   = 52668
Positively Dependent [8,9)   = 31973
Positively Dependent [9,10)  = 16570
Positively Dependent [10,:)  = 10173
