
Processing d = 1849 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5103
Negatively Dependent [-1,0)  = 91702
Independent = 1106238459
Positively Dependent (0,1)   = 213923
Positively Dependent [1,2)   = 187477
Positively Dependent [2,3)   = 154236
Positively Dependent [3,4)   = 131893
Positively Dependent [4,5)   = 115676
Positively Dependent [5,6)   = 98427
Positively Dependent [6,7)   = 76753
Positively Dependent [7,8)   = 52417
Positively Dependent [8,9)   = 32240
Positively Dependent [9,10)  = 16616
Positively Dependent [10,:)  = 10349
