
Processing d = 247 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5636
Negatively Dependent [-1,0)  = 90772
Independent = 1106242010
Positively Dependent (0,1)   = 212243
Positively Dependent [1,2)   = 187662
Positively Dependent [2,3)   = 154467
Positively Dependent [3,4)   = 131615
Positively Dependent [4,5)   = 116218
Positively Dependent [5,6)   = 97805
Positively Dependent [6,7)   = 74879
Positively Dependent [7,8)   = 52377
Positively Dependent [8,9)   = 32387
Positively Dependent [9,10)  = 16552
Positively Dependent [10,:)  = 10630
