
Processing d = 2485 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91134
Independent = 1106237215
Positively Dependent (0,1)   = 215606
Positively Dependent [1,2)   = 187385
Positively Dependent [2,3)   = 154336
Positively Dependent [3,4)   = 132338
Positively Dependent [4,5)   = 116867
Positively Dependent [5,6)   = 98044
Positively Dependent [6,7)   = 76127
Positively Dependent [7,8)   = 52251
Positively Dependent [8,9)   = 32103
Positively Dependent [9,10)  = 16293
Positively Dependent [10,:)  = 10307
