
Processing d = 324 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5532
Negatively Dependent [-1,0)  = 90572
Independent = 1106242454
Positively Dependent (0,1)   = 212670
Positively Dependent [1,2)   = 186444
Positively Dependent [2,3)   = 153812
Positively Dependent [3,4)   = 132125
Positively Dependent [4,5)   = 116432
Positively Dependent [5,6)   = 97544
Positively Dependent [6,7)   = 75683
Positively Dependent [7,8)   = 52185
Positively Dependent [8,9)   = 32593
Positively Dependent [9,10)  = 16666
Positively Dependent [10,:)  = 10549
