
Processing d = 1291 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5352
Negatively Dependent [-1,0)  = 91046
Independent = 1106239030
Positively Dependent (0,1)   = 214545
Positively Dependent [1,2)   = 186966
Positively Dependent [2,3)   = 154468
Positively Dependent [3,4)   = 132175
Positively Dependent [4,5)   = 116325
Positively Dependent [5,6)   = 97993
Positively Dependent [6,7)   = 76234
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 31935
Positively Dependent [9,10)  = 16279
Positively Dependent [10,:)  = 10516
