
Processing d = 2256 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 91618
Independent = 1106237388
Positively Dependent (0,1)   = 215100
Positively Dependent [1,2)   = 188130
Positively Dependent [2,3)   = 153849
Positively Dependent [3,4)   = 132446
Positively Dependent [4,5)   = 116129
Positively Dependent [5,6)   = 98397
Positively Dependent [6,7)   = 75862
Positively Dependent [7,8)   = 52118
Positively Dependent [8,9)   = 32041
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10470
