
Processing d = 2878 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5206
Negatively Dependent [-1,0)  = 90961
Independent = 1106237971
Positively Dependent (0,1)   = 216227
Positively Dependent [1,2)   = 186628
Positively Dependent [2,3)   = 153544
Positively Dependent [3,4)   = 132531
Positively Dependent [4,5)   = 116882
Positively Dependent [5,6)   = 98360
Positively Dependent [6,7)   = 75851
Positively Dependent [7,8)   = 52461
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16363
Positively Dependent [10,:)  = 10229
