
Processing d = 1923 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 91008
Independent = 1106238846
Positively Dependent (0,1)   = 215203
Positively Dependent [1,2)   = 187340
Positively Dependent [2,3)   = 153597
Positively Dependent [3,4)   = 131976
Positively Dependent [4,5)   = 116110
Positively Dependent [5,6)   = 99014
Positively Dependent [6,7)   = 75368
Positively Dependent [7,8)   = 52418
Positively Dependent [8,9)   = 32184
Positively Dependent [9,10)  = 16575
Positively Dependent [10,:)  = 10362
