
Processing d = 1069 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5202
Negatively Dependent [-1,0)  = 91082
Independent = 1106239414
Positively Dependent (0,1)   = 214725
Positively Dependent [1,2)   = 186422
Positively Dependent [2,3)   = 154462
Positively Dependent [3,4)   = 131851
Positively Dependent [4,5)   = 116210
Positively Dependent [5,6)   = 98380
Positively Dependent [6,7)   = 76070
Positively Dependent [7,8)   = 52540
Positively Dependent [8,9)   = 32277
Positively Dependent [9,10)  = 16331
Positively Dependent [10,:)  = 10298
