
Processing d = 896 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5308
Negatively Dependent [-1,0)  = 91305
Independent = 1106240239
Positively Dependent (0,1)   = 213899
Positively Dependent [1,2)   = 186906
Positively Dependent [2,3)   = 154061
Positively Dependent [3,4)   = 132193
Positively Dependent [4,5)   = 115853
Positively Dependent [5,6)   = 97856
Positively Dependent [6,7)   = 76096
Positively Dependent [7,8)   = 52244
Positively Dependent [8,9)   = 32250
Positively Dependent [9,10)  = 16557
Positively Dependent [10,:)  = 10491
