
Processing d = 1628 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5183
Negatively Dependent [-1,0)  = 91035
Independent = 1106239019
Positively Dependent (0,1)   = 214882
Positively Dependent [1,2)   = 187459
Positively Dependent [2,3)   = 154307
Positively Dependent [3,4)   = 131798
Positively Dependent [4,5)   = 116457
Positively Dependent [5,6)   = 98028
Positively Dependent [6,7)   = 76062
Positively Dependent [7,8)   = 52108
Positively Dependent [8,9)   = 32199
Positively Dependent [9,10)  = 16515
Positively Dependent [10,:)  = 10218
