
Processing d = 743 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5609
Negatively Dependent [-1,0)  = 91007
Independent = 1106240026
Positively Dependent (0,1)   = 213483
Positively Dependent [1,2)   = 186854
Positively Dependent [2,3)   = 154174
Positively Dependent [3,4)   = 131852
Positively Dependent [4,5)   = 116109
Positively Dependent [5,6)   = 98351
Positively Dependent [6,7)   = 75475
Positively Dependent [7,8)   = 52661
Positively Dependent [8,9)   = 32552
Positively Dependent [9,10)  = 16635
Positively Dependent [10,:)  = 10468
