
Processing d = 874 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5396
Negatively Dependent [-1,0)  = 91063
Independent = 1106240154
Positively Dependent (0,1)   = 213830
Positively Dependent [1,2)   = 187123
Positively Dependent [2,3)   = 154186
Positively Dependent [3,4)   = 132173
Positively Dependent [4,5)   = 116074
Positively Dependent [5,6)   = 98170
Positively Dependent [6,7)   = 75988
Positively Dependent [7,8)   = 51964
Positively Dependent [8,9)   = 32063
Positively Dependent [9,10)  = 16628
Positively Dependent [10,:)  = 10438
