
Processing d = 1016 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5290
Negatively Dependent [-1,0)  = 90711
Independent = 1106239939
Positively Dependent (0,1)   = 214878
Positively Dependent [1,2)   = 187254
Positively Dependent [2,3)   = 153821
Positively Dependent [3,4)   = 131911
Positively Dependent [4,5)   = 115818
Positively Dependent [5,6)   = 98510
Positively Dependent [6,7)   = 75761
Positively Dependent [7,8)   = 52250
Positively Dependent [8,9)   = 32021
Positively Dependent [9,10)  = 16608
Positively Dependent [10,:)  = 10481
