
Processing d = 2373 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 91440
Independent = 1106237646
Positively Dependent (0,1)   = 215168
Positively Dependent [1,2)   = 186954
Positively Dependent [2,3)   = 154915
Positively Dependent [3,4)   = 132013
Positively Dependent [4,5)   = 116358
Positively Dependent [5,6)   = 98539
Positively Dependent [6,7)   = 75882
Positively Dependent [7,8)   = 52507
Positively Dependent [8,9)   = 31822
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10268
