
Processing d = 763 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5325
Negatively Dependent [-1,0)  = 90464
Independent = 1106241467
Positively Dependent (0,1)   = 213522
Positively Dependent [1,2)   = 187357
Positively Dependent [2,3)   = 154251
Positively Dependent [3,4)   = 131590
Positively Dependent [4,5)   = 115984
Positively Dependent [5,6)   = 98215
Positively Dependent [6,7)   = 75702
Positively Dependent [7,8)   = 52172
Positively Dependent [8,9)   = 31986
Positively Dependent [9,10)  = 16628
Positively Dependent [10,:)  = 10602
