
Processing d = 1497 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5346
Negatively Dependent [-1,0)  = 91028
Independent = 1106239169
Positively Dependent (0,1)   = 214730
Positively Dependent [1,2)   = 187775
Positively Dependent [2,3)   = 153767
Positively Dependent [3,4)   = 132093
Positively Dependent [4,5)   = 116211
Positively Dependent [5,6)   = 97763
Positively Dependent [6,7)   = 75825
Positively Dependent [7,8)   = 52638
Positively Dependent [8,9)   = 32100
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10415
