
Processing d = 442 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5580
Negatively Dependent [-1,0)  = 91270
Independent = 1106241003
Positively Dependent (0,1)   = 212326
Positively Dependent [1,2)   = 187346
Positively Dependent [2,3)   = 154353
Positively Dependent [3,4)   = 131975
Positively Dependent [4,5)   = 116656
Positively Dependent [5,6)   = 97792
Positively Dependent [6,7)   = 75722
Positively Dependent [7,8)   = 52204
Positively Dependent [8,9)   = 31989
Positively Dependent [9,10)  = 16365
Positively Dependent [10,:)  = 10670
