
Processing d = 2941 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5177
Negatively Dependent [-1,0)  = 90985
Independent = 1106238454
Positively Dependent (0,1)   = 215384
Positively Dependent [1,2)   = 187056
Positively Dependent [2,3)   = 153750
Positively Dependent [3,4)   = 132435
Positively Dependent [4,5)   = 116290
Positively Dependent [5,6)   = 98533
Positively Dependent [6,7)   = 75910
Positively Dependent [7,8)   = 52501
Positively Dependent [8,9)   = 32175
Positively Dependent [9,10)  = 16425
Positively Dependent [10,:)  = 10189
