
Processing d = 928 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5390
Negatively Dependent [-1,0)  = 91191
Independent = 1106239315
Positively Dependent (0,1)   = 213915
Positively Dependent [1,2)   = 187197
Positively Dependent [2,3)   = 154364
Positively Dependent [3,4)   = 133148
Positively Dependent [4,5)   = 115769
Positively Dependent [5,6)   = 98007
Positively Dependent [6,7)   = 75700
Positively Dependent [7,8)   = 52316
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16413
Positively Dependent [10,:)  = 10364
