
Processing d = 684 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5440
Negatively Dependent [-1,0)  = 91356
Independent = 1106240272
Positively Dependent (0,1)   = 213418
Positively Dependent [1,2)   = 187273
Positively Dependent [2,3)   = 153825
Positively Dependent [3,4)   = 132744
Positively Dependent [4,5)   = 116011
Positively Dependent [5,6)   = 97842
Positively Dependent [6,7)   = 75742
Positively Dependent [7,8)   = 52328
Positively Dependent [8,9)   = 31952
Positively Dependent [9,10)  = 16546
Positively Dependent [10,:)  = 10514
