
Processing d = 1193 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5307
Negatively Dependent [-1,0)  = 91454
Independent = 1106239094
Positively Dependent (0,1)   = 213948
Positively Dependent [1,2)   = 187222
Positively Dependent [2,3)   = 154607
Positively Dependent [3,4)   = 132191
Positively Dependent [4,5)   = 115778
Positively Dependent [5,6)   = 97845
Positively Dependent [6,7)   = 75706
Positively Dependent [7,8)   = 52759
Positively Dependent [8,9)   = 32300
Positively Dependent [9,10)  = 16502
Positively Dependent [10,:)  = 10544
