
Processing d = 1496 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5493
Negatively Dependent [-1,0)  = 90861
Independent = 1106238544
Positively Dependent (0,1)   = 214420
Positively Dependent [1,2)   = 187141
Positively Dependent [2,3)   = 153853
Positively Dependent [3,4)   = 132751
Positively Dependent [4,5)   = 116778
Positively Dependent [5,6)   = 97871
Positively Dependent [6,7)   = 76363
Positively Dependent [7,8)   = 52757
Positively Dependent [8,9)   = 31851
Positively Dependent [9,10)  = 16320
Positively Dependent [10,:)  = 10266
