
Processing d = 2945 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5190
Negatively Dependent [-1,0)  = 91059
Independent = 1106237855
Positively Dependent (0,1)   = 215882
Positively Dependent [1,2)   = 186467
Positively Dependent [2,3)   = 154285
Positively Dependent [3,4)   = 132643
Positively Dependent [4,5)   = 116296
Positively Dependent [5,6)   = 98136
Positively Dependent [6,7)   = 76093
Positively Dependent [7,8)   = 52669
Positively Dependent [8,9)   = 32009
Positively Dependent [9,10)  = 16339
Positively Dependent [10,:)  = 10345
