
Processing d = 730 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5420
Negatively Dependent [-1,0)  = 90891
Independent = 1106240296
Positively Dependent (0,1)   = 214386
Positively Dependent [1,2)   = 186518
Positively Dependent [2,3)   = 154678
Positively Dependent [3,4)   = 131754
Positively Dependent [4,5)   = 115974
Positively Dependent [5,6)   = 97911
Positively Dependent [6,7)   = 76215
Positively Dependent [7,8)   = 52110
Positively Dependent [8,9)   = 32035
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10600
