
Processing d = 260 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5456
Negatively Dependent [-1,0)  = 90770
Independent = 1106242796
Positively Dependent (0,1)   = 211761
Positively Dependent [1,2)   = 187072
Positively Dependent [2,3)   = 154333
Positively Dependent [3,4)   = 132625
Positively Dependent [4,5)   = 115866
Positively Dependent [5,6)   = 97678
Positively Dependent [6,7)   = 75240
Positively Dependent [7,8)   = 52306
Positively Dependent [8,9)   = 31980
Positively Dependent [9,10)  = 16587
Positively Dependent [10,:)  = 10780
