
Processing d = 554 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5544
Negatively Dependent [-1,0)  = 90682
Independent = 1106240565
Positively Dependent (0,1)   = 213448
Positively Dependent [1,2)   = 187674
Positively Dependent [2,3)   = 153928
Positively Dependent [3,4)   = 132548
Positively Dependent [4,5)   = 116427
Positively Dependent [5,6)   = 97691
Positively Dependent [6,7)   = 75453
Positively Dependent [7,8)   = 52015
Positively Dependent [8,9)   = 32032
Positively Dependent [9,10)  = 16575
Positively Dependent [10,:)  = 10681
