
Processing d = 2157 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 90939
Independent = 1106238286
Positively Dependent (0,1)   = 215591
Positively Dependent [1,2)   = 186522
Positively Dependent [2,3)   = 154842
Positively Dependent [3,4)   = 131753
Positively Dependent [4,5)   = 116209
Positively Dependent [5,6)   = 98108
Positively Dependent [6,7)   = 76278
Positively Dependent [7,8)   = 52391
Positively Dependent [8,9)   = 32274
Positively Dependent [9,10)  = 16609
Positively Dependent [10,:)  = 10194
