
Processing d = 2402 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5245
Negatively Dependent [-1,0)  = 91161
Independent = 1106238124
Positively Dependent (0,1)   = 215106
Positively Dependent [1,2)   = 187647
Positively Dependent [2,3)   = 153353
Positively Dependent [3,4)   = 132177
Positively Dependent [4,5)   = 116628
Positively Dependent [5,6)   = 98802
Positively Dependent [6,7)   = 75830
Positively Dependent [7,8)   = 52626
Positively Dependent [8,9)   = 31805
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10264
