
Processing d = 939 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 90933
Independent = 1106238942
Positively Dependent (0,1)   = 214950
Positively Dependent [1,2)   = 186967
Positively Dependent [2,3)   = 154056
Positively Dependent [3,4)   = 132019
Positively Dependent [4,5)   = 116671
Positively Dependent [5,6)   = 98312
Positively Dependent [6,7)   = 75358
Positively Dependent [7,8)   = 52638
Positively Dependent [8,9)   = 32097
Positively Dependent [9,10)  = 16400
Positively Dependent [10,:)  = 10549
